Profession,Platform,Total Time Spent,Number of Sessions,Video Category,Video Length,Engagement,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,ProductivityLoss,Satisfaction,Watch Reason,Watch Time,Self Control,Addiction Level,CurrentActivity
Engineer,Instagram,80,17,Pranks,24,7867,5,26,22,87,Night,3,7,Procrastination,9:00 PM,5,5,Commuting
Artist,Instagram,228,14,Pranks,19,5944,6,25,31,46,Afternoon,5,5,Habit,5:00 PM,7,3,At school
Engineer,Facebook,30,6,Vlogs,19,8674,3,9,7,88,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Waiting staff,YouTube,101,19,Vlogs,4,2477,2,6,41,93,Night,3,7,Habit,9:00 PM,5,5,Commuting
Manager,TikTok,136,6,Gaming,19,3093,7,13,21,4,Morning,8,2,Boredom,8:00 AM,10,0,At home
driver,Instagram,89,18,Jokes/Memes,9,8534,5,27,16,38,Night,3,7,Entertainment,9:00 PM,5,5,At home
Students,TikTok,247,5,Vlogs,16,7207,9,22,20,63,Morning,8,2,Habit,8:00 AM,10,0,At school
Engineer,Instagram,191,6,Entertainment,27,9654,3,28,43,29,Night,3,7,Entertainment,9:00 PM,5,5,At home
Waiting staff,Instagram,34,2,Vlogs,4,9394,8,20,44,19,Night,3,7,Entertainment,9:00 PM,5,5,At home
Students,YouTube,165,8,ASMR,6,9813,6,4,47,91,Evening,6,4,Boredom,2:00 PM,8,2,At home
Manager,Instagram,14,15,Pranks,8,6227,4,2,19,29,Afternoon,5,5,Boredom,5:00 PM,7,3,At home
Labor/Worker,TikTok,129,15,Life Hacks,27,3535,9,26,48,35,Evening,6,4,Habit,2:00 PM,8,2,At home
Waiting staff,Instagram,286,11,Gaming,29,7004,5,4,32,70,Afternoon,5,5,Habit,5:00 PM,7,3,At school
Waiting staff,Facebook,27,1,Vlogs,24,2913,6,8,15,23,Evening,6,4,Entertainment,2:00 PM,8,2,Commuting
Cashier,YouTube,207,18,Gaming,16,9381,9,13,5,46,Evening,6,4,Boredom,2:00 PM,8,2,At school
Students,YouTube,66,12,Entertainment,5,2340,7,10,11,44,Evening,6,4,Entertainment,2:00 PM,8,2,At school
Waiting staff,Facebook,102,12,ASMR,21,9795,5,18,15,48,Afternoon,5,5,Habit,5:00 PM,7,3,At home
Students,Facebook,28,11,ASMR,22,5289,2,9,29,52,Evening,6,4,Habit,2:00 PM,8,2,At home
Labor/Worker,Facebook,202,8,Pranks,10,597,4,1,45,8,Evening,6,4,Entertainment,2:00 PM,8,2,At work
Labor/Worker,Instagram,246,7,Vlogs,23,8836,2,13,4,55,Morning,8,2,Habit,8:00 AM,10,0,At work
Waiting staff,YouTube,286,2,Vlogs,13,7145,3,18,49,66,Afternoon,5,5,Habit,5:00 PM,7,3,Commuting
driver,Facebook,236,11,Entertainment,29,2902,3,15,36,77,Afternoon,5,5,Boredom,5:00 PM,7,3,Commuting
Students,Instagram,242,10,Entertainment,26,6645,4,2,48,40,Night,3,7,Boredom,9:00 PM,5,5,At work
Waiting staff,Facebook,49,3,Pranks,14,8955,6,11,23,85,Evening,6,4,Habit,2:00 PM,8,2,At home
Waiting staff,TikTok,162,10,Jokes/Memes,7,7694,3,29,15,31,Evening,6,4,Boredom,2:00 PM,8,2,At home
Labor/Worker,TikTok,136,18,Jokes/Memes,29,4830,1,14,46,48,Afternoon,5,5,Entertainment,5:00 PM,7,3,At school
Students,YouTube,246,14,Gaming,20,7546,1,22,44,61,Evening,6,4,Habit,2:00 PM,8,2,Commuting
Manager,Instagram,64,18,Life Hacks,6,7368,9,15,3,52,Night,3,7,Habit,9:00 PM,5,5,At home
Labor/Worker,TikTok,181,8,Entertainment,7,9834,9,14,32,38,Evening,6,4,Boredom,2:00 PM,8,2,At work
driver,TikTok,118,10,Pranks,5,2160,5,16,10,91,Evening,6,4,Entertainment,2:00 PM,8,2,At home
driver,Instagram,193,13,Pranks,21,5878,9,23,40,36,Morning,8,2,Habit,8:00 AM,10,0,At school
Students,Facebook,207,8,Jokes/Memes,18,7663,7,29,38,87,Afternoon,5,5,Habit,5:00 PM,7,3,At home
Labor/Worker,Instagram,96,4,Trends,23,3749,9,15,22,55,Night,3,7,Boredom,9:00 PM,5,5,Commuting
Waiting staff,Facebook,210,4,Trends,12,2922,7,19,14,85,Evening,6,4,Entertainment,2:00 PM,8,2,At work
Students,TikTok,284,5,Entertainment,6,6486,9,27,17,13,Evening,6,4,Entertainment,2:00 PM,8,2,At school
Students,TikTok,220,1,Jokes/Memes,27,8112,2,9,21,37,Night,3,7,Procrastination,9:00 PM,5,5,At home
Labor/Worker,TikTok,127,17,Entertainment,1,8771,8,5,48,47,Night,3,7,Entertainment,9:00 PM,5,5,At home
Students,YouTube,200,2,Jokes/Memes,4,3804,7,5,15,90,Afternoon,5,5,Boredom,5:00 PM,7,3,At school
Cashier,YouTube,51,8,Jokes/Memes,19,4878,6,11,15,71,Night,3,7,Habit,9:00 PM,5,5,At home
Students,YouTube,51,7,ASMR,12,2368,5,28,1,22,Afternoon,5,5,Boredom,5:00 PM,7,3,Commuting
Waiting staff,Instagram,285,15,Comedy,15,8093,4,20,24,39,Evening,6,4,Boredom,2:00 PM,8,2,At work
Students,TikTok,26,5,ASMR,3,3932,7,25,12,87,Evening,6,4,Habit,2:00 PM,8,2,At school
Cashier,TikTok,292,2,Life Hacks,23,5608,3,24,10,58,Morning,8,2,Entertainment,8:00 AM,10,0,At home
Waiting staff,Instagram,267,7,Gaming,27,6635,8,28,46,30,Night,3,7,Entertainment,9:00 PM,5,5,At school
Labor/Worker,YouTube,72,8,Gaming,28,6395,2,4,42,18,Evening,6,4,Boredom,2:00 PM,8,2,Commuting
Waiting staff,Instagram,71,7,Comedy,26,6101,1,20,42,18,Evening,6,4,Procrastination,2:00 PM,8,2,At home
Labor/Worker,YouTube,109,7,Trends,20,9292,2,18,31,74,Afternoon,5,5,Procrastination,5:00 PM,7,3,At school
Students,TikTok,28,14,Pranks,28,9862,9,25,11,39,Night,3,7,Entertainment,9:00 PM,5,5,At work
Students,Facebook,26,18,Trends,8,5531,5,3,16,94,Evening,6,4,Boredom,2:00 PM,8,2,At school
Students,YouTube,255,6,Life Hacks,11,4970,8,4,9,26,Afternoon,5,5,Procrastination,5:00 PM,7,3,At home
Waiting staff,TikTok,260,4,Entertainment,16,6344,3,14,47,71,Afternoon,5,5,Entertainment,5:00 PM,7,3,At home
driver,TikTok,90,10,Entertainment,9,8408,7,7,14,7,Evening,6,4,Entertainment,2:00 PM,8,2,At home
Students,Facebook,48,18,Pranks,3,375,2,26,19,69,Evening,6,4,Boredom,2:00 PM,8,2,Commuting
driver,TikTok,45,12,Trends,5,7887,8,8,31,65,Afternoon,5,5,Procrastination,5:00 PM,7,3,At work
Cashier,TikTok,206,16,Life Hacks,20,1609,7,24,9,46,Evening,6,4,Habit,2:00 PM,8,2,At home
Manager,YouTube,167,7,Life Hacks,14,2939,5,16,36,18,Night,3,7,Boredom,9:00 PM,5,5,At home
Labor/Worker,YouTube,213,6,Jokes/Memes,28,4062,4,20,39,13,Afternoon,5,5,Entertainment,5:00 PM,7,3,At school
Waiting staff,Facebook,205,5,Entertainment,26,1613,1,15,26,25,Afternoon,5,5,Habit,5:00 PM,7,3,At home
Waiting staff,Facebook,225,3,Vlogs,15,6578,5,7,8,8,Night,3,7,Entertainment,9:00 PM,5,5,At school
driver,TikTok,294,12,Life Hacks,6,7851,9,26,24,74,Night,3,7,Habit,9:00 PM,5,5,At home
driver,YouTube,205,15,Entertainment,27,3679,4,17,8,32,Afternoon,5,5,Entertainment,5:00 PM,7,3,At home
Waiting staff,Facebook,161,10,Jokes/Memes,26,7540,9,22,19,17,Afternoon,5,5,Procrastination,5:00 PM,7,3,Commuting
Waiting staff,Facebook,23,19,Entertainment,4,9488,2,22,47,79,Evening,6,4,Habit,2:00 PM,8,2,At school
Students,Instagram,155,16,ASMR,8,7074,4,22,48,79,Evening,6,4,Boredom,2:00 PM,8,2,Commuting
Teacher,Facebook,66,11,Life Hacks,19,3996,9,12,30,48,Afternoon,5,5,Entertainment,5:00 PM,7,3,At school
Teacher,TikTok,220,8,Life Hacks,27,4786,4,18,22,63,Afternoon,5,5,Habit,5:00 PM,7,3,At home
Cashier,YouTube,277,3,Gaming,5,5695,5,24,9,40,Evening,6,4,Boredom,2:00 PM,8,2,Commuting
Students,Facebook,219,7,Trends,13,9347,8,14,44,84,Evening,6,4,Boredom,2:00 PM,8,2,At home
Artist,Instagram,26,7,Life Hacks,16,6998,1,15,48,15,Night,3,7,Habit,9:00 PM,5,5,At home
Students,YouTube,295,14,Gaming,1,2366,1,15,4,99,Evening,6,4,Habit,2:00 PM,8,2,At home
Students,Facebook,212,2,Pranks,13,6764,9,5,37,6,Afternoon,5,5,Entertainment,5:00 PM,7,3,At school
Labor/Worker,Instagram,108,10,Life Hacks,22,8976,9,16,8,94,Night,3,7,Boredom,9:00 PM,5,5,At home
Engineer,Facebook,288,19,Comedy,11,9273,4,5,1,63,Evening,6,4,Entertainment,2:00 PM,8,2,At school
Waiting staff,YouTube,218,9,Jokes/Memes,21,1614,2,2,28,8,Night,3,7,Boredom,9:00 PM,5,5,At home
driver,YouTube,138,16,Jokes/Memes,8,4555,9,20,6,95,Night,3,7,Procrastination,9:00 PM,5,5,At school
Labor/Worker,YouTube,297,19,Jokes/Memes,25,2416,4,28,47,32,Night,3,7,Habit,9:00 PM,5,5,At home
driver,TikTok,261,18,Pranks,8,7288,6,25,36,45,Night,3,7,Procrastination,9:00 PM,5,5,Commuting
Labor/Worker,Facebook,274,9,Life Hacks,24,6862,1,9,11,52,Afternoon,5,5,Procrastination,5:00 PM,7,3,Commuting
Labor/Worker,TikTok,280,16,Vlogs,28,3653,9,22,5,79,Evening,6,4,Boredom,2:00 PM,8,2,At school
driver,YouTube,197,13,Jokes/Memes,14,6639,5,27,24,82,Night,3,7,Habit,9:00 PM,5,5,At school
driver,Instagram,223,10,Gaming,13,496,3,9,47,13,Evening,6,4,Habit,2:00 PM,8,2,At home
Labor/Worker,Facebook,292,14,Jokes/Memes,3,504,4,4,18,24,Afternoon,5,5,Entertainment,5:00 PM,7,3,At school
Students,TikTok,220,12,Pranks,4,7699,1,15,20,40,Evening,6,4,Entertainment,2:00 PM,8,2,Commuting
Waiting staff,Facebook,85,19,Entertainment,27,5733,9,11,28,14,Afternoon,5,5,Boredom,5:00 PM,7,3,At work
Labor/Worker,Instagram,157,7,Jokes/Memes,20,8055,8,1,13,92,Night,3,7,Boredom,9:00 PM,5,5,At home
Waiting staff,TikTok,222,15,Life Hacks,15,3216,4,18,5,75,Night,3,7,Entertainment,9:00 PM,5,5,At home
Engineer,YouTube,118,16,Trends,15,5688,2,29,30,70,Night,3,7,Habit,9:00 PM,5,5,At home
Manager,TikTok,138,8,Life Hacks,27,9600,9,1,1,62,Night,3,7,Entertainment,9:00 PM,5,5,At home
